You entered a buffer length of 100
Z: max: 0.204175 min: 0.200757
X: avg: 0.201482
Y: avg: 0.200791
Z: avg: 0.204141
X: max: 0.204175 min: 0.200757
Y: max: 0.204175 min: 0.200757
Z: max: 0.204541 min: 0.200757
X: avg: 0.200791
Y: avg: 0.204141
Z: avg: 0.200795
X: max: 0.204175 min: 0.200757
Y: max: 0.204541 min: 0.200757
Z: max: 0.204541 min: 0.202344
X: avg: 0.204141
Y: avg: 0.200795
Z: avg: 0.204519
X: max: 0.204541 min: 0.200757
Y: max: 0.204541 min: 0.202344
Z: max: 0.203931 min: 0.202344
X: avg: 0.200795
Y: avg: 0.204519
Z: avg: 0.202360
X: max: 0.204541 min: 0.202344
Y: max: 0.203931 min: 0.202344
Z: max: 0.203931 min: 0.200146
X: avg: 0.204519
Y: avg: 0.202360
Z: avg: 0.203893
X: max: 0.203931 min: 0.202344
Y: max: 0.203931 min: 0.200146
Z: max: 0.202832 min: 0.200146
X: avg: 0.202360
Y: avg: 0.203893
Z: avg: 0.200173
X: max: 0.203931 min: 0.200146
Y: max: 0.202832 min: 0.200146
Z: max: 0.203809 min: 0.202832
X: avg: 0.203893
Y: avg: 0.200173
Z: avg: 0.202842
X: max: 0.202832 min: 0.200146
Y: max: 0.203809 min: 0.202832
Z: max: 0.203809 min: 0.203443
X: avg: 0.200173
Y: avg: 0.202842
Z: avg: 0.203805
X: max: 0.203809 min: 0.202832
Y: max: 0.203809 min: 0.203443
Z: max: 0.203687 min: 0.203443
X: avg: 0.202842
Y: avg: 0.203805
Z: avg: 0.203445
X: max: 0.203809 min: 0.203443
Y: max: 0.203687 min: 0.203443
Z: max: 0.203687 min: 0.202466
X: avg: 0.203805
Y: avg: 0.203445
Z: avg: 0.203675
X: max: 0.203687 min: 0.203443
Y: max: 0.203687 min: 0.202466
Z: max: 0.202466 min: 0.197583
X: avg: 0.203445
Y: avg: 0.203675
Z: avg: 0.202417
X: max: 0.203687 min: 0.202466
Y: max: 0.202466 min: 0.197583
Z: max: 0.200269 min: 0.197583
X: avg: 0.203675
Y: avg: 0.202417
Z: avg: 0.197610
X: max: 0.202466 min: 0.197583
Y: max: 0.200269 min: 0.197583
Z: max: 0.200269 min: 0.199536
X: avg: 0.202417
Y: avg: 0.197610
Z: avg: 0.200262
X: max: 0.200269 min: 0.197583
Y: max: 0.200269 min: 0.199536
Z: max: 0.204175 min: 0.199536
X: avg: 0.197610
Y: avg: 0.200262
Z: avg: 0.199582
X: max: 0.200269 min: 0.199536
Y: max: 0.204175 min: 0.199536
Z: max: 0.204175 min: 0.199170
X: avg: 0.200262
Y: avg: 0.199582
Z: avg: 0.204125
X: max: 0.204175 min: 0.199536
Y: max: 0.204175 min: 0.199170
Z: max: 0.202832 min: 0.199170
X: avg: 0.199582
Y: avg: 0.204125
Z: avg: 0.199207
X: max: 0.204175 min: 0.199170
Y: max: 0.202832 min: 0.199170
Z: max: 0.203198 min: 0.202832
X: avg: 0.204125
Y: avg: 0.199207
Z: avg: 0.202836
X: max: 0.202832 min: 0.199170
Y: max: 0.203198 min: 0.202832
Z: max: 0.203198 min: 0.201856
X: avg: 0.199207
Y: avg: 0.202836
Z: avg: 0.203185
X: max: 0.203198 min: 0.202832
Y: max: 0.203198 min: 0.201856
Z: max: 0.201856 min: 0.201001
X: avg: 0.202836
Y: avg: 0.203185
Z: avg: 0.201847
X: max: 0.203198 min: 0.201856
Y: max: 0.201856 min: 0.201001
Z: max: 0.203931 min: 0.201001
X: avg: 0.203185
Y: avg: 0.201847
Z: avg: 0.201030
X: max: 0.201856 min: 0.201001
Y: max: 0.203931 min: 0.201001
Z: max: 0.203931 min: 0.203198
X: avg: 0.201847
Y: avg: 0.201030
Z: avg: 0.203924
X: max: 0.203931 min: 0.201001
Y: max: 0.203931 min: 0.203198
Z: max: 0.203198 min: 0.201123
X: avg: 0.201030
Y: avg: 0.203924
Z: avg: 0.203177
X: max: 0.203931 min: 0.203198
Y: max: 0.203198 min: 0.201123
Z: max: 0.204419 min: 0.201123
X: avg: 0.203924
Y: avg: 0.203177
Z: avg: 0.201156
X: max: 0.203198 min: 0.201123
Y: max: 0.204419 min: 0.201123
Z: max: 0.204419 min: 0.199170
X: avg: 0.203177
Y: avg: 0.201156
Z: avg: 0.204367
X: max: 0.204419 min: 0.201123
Y: max: 0.204419 min: 0.199170
Z: max: 0.200757 min: 0.199170
X: avg: 0.201156
Y: avg: 0.204367
Z: avg: 0.199186
X: max: 0.204419 min: 0.199170
Y: max: 0.200757 min: 0.199170
Z: max: 0.200757 min: 0.199902
X: avg: 0.204367
Y: avg: 0.199186
Z: avg: 0.200748
X: max: 0.200757 min: 0.199170
Y: max: 0.200757 min: 0.199902
Z: max: 0.201489 min: 0.199902
X: avg: 0.199186
Y: avg: 0.200748
Z: avg: 0.199918
X: max: 0.200757 min: 0.199902
Y: max: 0.201489 min: 0.199902
Z: max: 0.201489 min: 0.201001
X: avg: 0.200748
Y: avg: 0.199918
Z: avg: 0.201484
X: max: 0.201489 min: 0.199902
Y: max: 0.201489 min: 0.201001
Z: max: 0.201245 min: 0.201001
X: avg: 0.199918
Y: avg: 0.201484
Z: avg: 0.201003
X: max: 0.201489 min: 0.201001
Y: max: 0.201245 min: 0.201001
Z: max: 0.201245 min: 0.200391
X: avg: 0.201484
Y: avg: 0.201003
Z: avg: 0.201236
X: max: 0.201245 min: 0.201001
Y: max: 0.201245 min: 0.200391
Z: max: 0.202588 min: 0.200391
X: avg: 0.201003
Y: avg: 0.201236
Z: avg: 0.200413
X: max: 0.201245 min: 0.200391
Y: max: 0.202588 min: 0.200391
Z: max: 0.203809 min: 0.202588
X: avg: 0.201236
Y: avg: 0.200413
Z: avg: 0.202600
X: max: 0.202588 min: 0.200391
Y: max: 0.203809 min: 0.202588
Z: max: 0.205030 min: 0.203809
X: avg: 0.200413
Y: avg: 0.202600
Z: avg: 0.203821
X: max: 0.203809 min: 0.202588
Y: max: 0.205030 min: 0.203809
Z: max: 0.205030 min: 0.201733
X: avg: 0.202600
Y: avg: 0.203821
Z: avg: 0.204997
X: max: 0.205030 min: 0.203809
Y: max: 0.205030 min: 0.201733
Z: max: 0.202954 min: 0.201733
X: avg: 0.203821
Y: avg: 0.204997
Z: avg: 0.201745
X: max: 0.205030 min: 0.201733
Y: max: 0.202954 min: 0.201733
Z: max: 0.202954 min: 0.198682
X: avg: 0.204997
Y: avg: 0.201745
Z: avg: 0.202911
X: max: 0.202954 min: 0.201733
Y: max: 0.202954 min: 0.198682
Z: max: 0.200146 min: 0.198682
X: avg: 0.201745
Y: avg: 0.202911
Z: avg: 0.198697
X: max: 0.202954 min: 0.198682
Y: max: 0.200146 min: 0.198682
Z: max: 0.201367 min: 0.200146
X: avg: 0.202911
Y: avg: 0.198697
Z: avg: 0.200158
X: max: 0.200146 min: 0.198682
Y: max: 0.201367 min: 0.200146
Z: max: 0.201367 min: 0.199170
X: avg: 0.198697
Y: avg: 0.200158
Z: avg: 0.201345
X: max: 0.201367 min: 0.200146
Y: max: 0.201367 min: 0.199170
Z: max: 0.202588 min: 0.199170
X: avg: 0.200158
Y: avg: 0.201345
Z: avg: 0.199204
X: max: 0.201367 min: 0.199170
Y: max: 0.202588 min: 0.199170
Z: max: 0.202588 min: 0.201733
X: avg: 0.201345
Y: avg: 0.199204
Z: avg: 0.202579
X: max: 0.202588 min: 0.199170
Y: max: 0.202588 min: 0.201733
Z: max: 0.201733 min: 0.200024
X: avg: 0.199204
Y: avg: 0.202579
Z: avg: 0.201716
X: max: 0.202588 min: 0.201733
Y: max: 0.201733 min: 0.200024
Z: max: 0.201123 min: 0.200024
X: avg: 0.202579
Y: avg: 0.201716
Z: avg: 0.200035
X: max: 0.201733 min: 0.200024
Y: max: 0.201123 min: 0.200024
Z: max: 0.205762 min: 0.201123
X: avg: 0.201716
Y: avg: 0.200035
Z: avg: 0.201169
X: max: 0.201123 min: 0.200024
Y: max: 0.205762 min: 0.201123
Z: max: 0.205762 min: 0.199292
X: avg: 0.200035
Y: avg: 0.201169
Z: avg: 0.205697
X: max: 0.205762 min: 0.201123
Y: max: 0.205762 min: 0.199292
Z: max: 0.199292 min: 0.197583
X: avg: 0.201169
Y: avg: 0.205697
Z: avg: 0.199275
X: max: 0.205762 min: 0.199292
Y: max: 0.199292 min: 0.197583
Z: max: 0.204175 min: 0.197583
X: avg: 0.205697
Y: avg: 0.199275
Z: avg: 0.197649
X: max: 0.199292 min: 0.197583
Y: max: 0.204175 min: 0.197583
Z: max: 0.204175 min: 0.200879
X: avg: 0.199275
Y: avg: 0.197649
Z: avg: 0.204142
X: max: 0.204175 min: 0.197583
Y: max: 0.204175 min: 0.200879
Z: max: 0.202710 min: 0.200879
X: avg: 0.197649
Y: avg: 0.204142
Z: avg: 0.200897
X: max: 0.204175 min: 0.200879
Y: max: 0.202710 min: 0.200879
Z: max: 0.203809 min: 0.202710
X: avg: 0.204142
Y: avg: 0.200897
Z: avg: 0.202721
X: max: 0.202710 min: 0.200879
Y: max: 0.203809 min: 0.202710
Z: max: 0.203809 min: 0.199780
X: avg: 0.200897
Y: avg: 0.202721
Z: avg: 0.203769
X: max: 0.203809 min: 0.202710
Y: max: 0.203809 min: 0.199780
Z: max: 0.202466 min: 0.199780
X: avg: 0.202721
Y: avg: 0.203769
Z: avg: 0.199807
X: max: 0.203809 min: 0.199780
Y: max: 0.202466 min: 0.199780
Z: max: 0.202466 min: 0.202222
X: avg: 0.203769
Y: avg: 0.199807
Z: avg: 0.202464
X: max: 0.202466 min: 0.199780
Y: max: 0.202466 min: 0.202222
Z: max: 0.202222 min: 0.202222
X: avg: 0.199807
Y: avg: 0.202464
Z: avg: 0.202222
X: max: 0.202466 min: 0.202222
Y: max: 0.202222 min: 0.202222
Z: max: 0.203076 min: 0.202222
X: avg: 0.202464
Y: avg: 0.202222
Z: avg: 0.202231
X: max: 0.202222 min: 0.202222
Y: max: 0.203076 min: 0.202222
Z: max: 0.203076 min: 0.201245
X: avg: 0.202222
Y: avg: 0.202231
Z: avg: 0.203058
X: max: 0.203076 min: 0.202222
Y: max: 0.203076 min: 0.201245
Z: max: 0.203687 min: 0.201245
X: avg: 0.202231
Y: avg: 0.203058
Z: avg: 0.201269
X: max: 0.203076 min: 0.201245
Y: max: 0.203687 min: 0.201245
Z: max: 0.203809 min: 0.203687
X: avg: 0.203058
Y: avg: 0.201269
Z: avg: 0.203688
X: max: 0.203687 min: 0.201245
Y: max: 0.203809 min: 0.203687
Z: max: 0.203809 min: 0.202344
X: avg: 0.201269
Y: avg: 0.203688
Z: avg: 0.203794
X: max: 0.203809 min: 0.203687
Y: max: 0.203809 min: 0.202344
Z: max: 0.202344 min: 0.198315
X: avg: 0.203688
Y: avg: 0.203794
Z: avg: 0.202304
X: max: 0.203809 min: 0.202344
Y: max: 0.202344 min: 0.198315
Z: max: 0.198437 min: 0.198315
X: avg: 0.203794
Y: avg: 0.202304
Z: avg: 0.198316
X: max: 0.202344 min: 0.198315
Y: max: 0.198437 min: 0.198315
Z: max: 0.204663 min: 0.198437
X: avg: 0.202304
Y: avg: 0.198316
Z: avg: 0.198499
X: max: 0.198437 min: 0.198315
Y: max: 0.204663 min: 0.198437
Z: max: 0.204663 min: 0.204175
X: avg: 0.198316
Y: avg: 0.198499
Z: avg: 0.204658
X: max: 0.204663 min: 0.198437
Y: max: 0.204663 min: 0.204175
Z: max: 0.204175 min: 0.199048
X: avg: 0.198499
Y: avg: 0.204658
Z: avg: 0.204124
X: max: 0.204663 min: 0.204175
Y: max: 0.204175 min: 0.199048
Z: max: 0.204175 min: 0.199048
X: avg: 0.204658
Y: avg: 0.204124
Z: avg: 0.199099
X: max: 0.204175 min: 0.199048
Y: max: 0.204175 min: 0.199048
Z: max: 0.204175 min: 0.201001
X: avg: 0.204124
Y: avg: 0.199099
Z: avg: 0.204143
X: max: 0.204175 min: 0.199048
Y: max: 0.204175 min: 0.201001
Z: max: 0.202954 min: 0.201001
X: avg: 0.199099
Y: avg: 0.204143
Z: avg: 0.201021
X: max: 0.204175 min: 0.201001
Y: max: 0.202954 min: 0.201001
Z: max: 0.202954 min: 0.200024
X: avg: 0.204143
Y: avg: 0.201021
Z: avg: 0.202925
X: max: 0.202954 min: 0.201001
Y: max: 0.202954 min: 0.200024
Z: max: 0.201123 min: 0.200024
X: avg: 0.201021
Y: avg: 0.202925
Z: avg: 0.200035
X: max: 0.202954 min: 0.200024
Y: max: 0.201123 min: 0.200024
Z: max: 0.203565 min: 0.201123
X: avg: 0.202925
Y: avg: 0.200035
Z: avg: 0.201147
X: max: 0.201123 min: 0.200024
Y: max: 0.203565 min: 0.201123
Z: max: 0.203565 min: 0.201001
X: avg: 0.200035
Y: avg: 0.201147
Z: avg: 0.203539
X: max: 0.203565 min: 0.201123
Y: max: 0.203565 min: 0.201001
Z: max: 0.201001 min: 0.200269
X: avg: 0.201147
Y: avg: 0.203539
Z: avg: 0.200994
X: max: 0.203565 min: 0.201001
Y: max: 0.201001 min: 0.200269
Z: max: 0.200269 min: 0.200024
X: avg: 0.203539
Y: avg: 0.200994
Z: avg: 0.200267
X: max: 0.201001 min: 0.200269
Y: max: 0.200269 min: 0.200024
Z: max: 0.201001 min: 0.200024
X: avg: 0.200994
Y: avg: 0.200267
Z: avg: 0.200034
X: max: 0.200269 min: 0.200024
Y: max: 0.201001 min: 0.200024
Z: max: 0.201245 min: 0.201001
X: avg: 0.200267
Y: avg: 0.200034
Z: avg: 0.201003
X: max: 0.201001 min: 0.200024
Y: max: 0.201245 min: 0.201001
Z: max: 0.205640 min: 0.201245
X: avg: 0.200034
Y: avg: 0.201003
Z: avg: 0.201289
X: max: 0.201245 min: 0.201001
Y: max: 0.205640 min: 0.201245
Z: max: 0.205640 min: 0.203565
X: avg: 0.201003
Y: avg: 0.201289
Z: avg: 0.205619
X: max: 0.205640 min: 0.201245
Y: max: 0.205640 min: 0.203565
Z: max: 0.203565 min: 0.203076
X: avg: 0.201289
Y: avg: 0.205619
Z: avg: 0.203560
X: max: 0.205640 min: 0.203565
Y: max: 0.203565 min: 0.203076
Z: max: 0.203076 min: 0.200146
X: avg: 0.205619
Y: avg: 0.203560
Z: avg: 0.203047
X: max: 0.203565 min: 0.203076
Y: max: 0.203076 min: 0.200146
Z: max: 0.202588 min: 0.200146
X: avg: 0.203560
Y: avg: 0.203047
Z: avg: 0.200170
X: max: 0.203076 min: 0.200146
Y: max: 0.202588 min: 0.200146
Z: max: 0.204541 min: 0.202588
X: avg: 0.203047
Y: avg: 0.200170
Z: avg: 0.202608
X: max: 0.202588 min: 0.200146
Y: max: 0.204541 min: 0.202588
Z: max: 0.204541 min: 0.199048
X: avg: 0.200170
Y: avg: 0.202608
Z: avg: 0.204486
X: max: 0.204541 min: 0.202588
Y: max: 0.204541 min: 0.199048
Z: max: 0.202954 min: 0.199048
X: avg: 0.202608
Y: avg: 0.204486
Z: avg: 0.199087
X: max: 0.204541 min: 0.199048
Y: max: 0.202954 min: 0.199048
Z: max: 0.202954 min: 0.201001
X: avg: 0.204486
Y: avg: 0.199087
Z: avg: 0.202934
X: max: 0.202954 min: 0.199048
Y: max: 0.202954 min: 0.201001
Z: max: 0.204053 min: 0.201001
X: avg: 0.199087
Y: avg: 0.202934
Z: avg: 0.201032
X: max: 0.202954 min: 0.201001
Y: max: 0.204053 min: 0.201001
Z: max: 0.204053 min: 0.202100
X: avg: 0.202934
Y: avg: 0.201032
Z: avg: 0.204033
X: max: 0.204053 min: 0.201001
Y: max: 0.204053 min: 0.202100
Z: max: 0.203565 min: 0.202100
X: avg: 0.201032
Y: avg: 0.204033
Z: avg: 0.202115
X: max: 0.204053 min: 0.202100
Y: max: 0.203565 min: 0.202100
Z: max: 0.203565 min: 0.201733
X: avg: 0.204033
Y: avg: 0.202115
Z: avg: 0.203547
X: max: 0.203565 min: 0.202100
Y: max: 0.203565 min: 0.201733
Z: max: 0.202222 min: 0.201733
X: avg: 0.202115
Y: avg: 0.203547
Z: avg: 0.201738
X: max: 0.203565 min: 0.201733
Y: max: 0.202222 min: 0.201733
Z: max: 0.202222 min: 0.202100
X: avg: 0.203547
Y: avg: 0.201738
Z: avg: 0.202221
X: max: 0.202222 min: 0.201733
Y: max: 0.202222 min: 0.202100
Z: max: 0.202100 min: 0.200024
X: avg: 0.201738
Y: avg: 0.202221
Z: avg: 0.202079
X: max: 0.202222 min: 0.202100
Y: max: 0.202100 min: 0.200024
Z: max: 0.202466 min: 0.200024
X: avg: 0.202221
Y: avg: 0.202079
Z: avg: 0.200048
X: max: 0.202100 min: 0.200024
Y: max: 0.202466 min: 0.200024
Z: max: 0.202710 min: 0.202466
X: avg: 0.202079
Y: avg: 0.200048
Z: avg: 0.202468
X: max: 0.202466 min: 0.200024
Y: max: 0.202710 min: 0.202466
Z: max: 0.202954 min: 0.202710
X: avg: 0.200048
Y: avg: 0.202468
Z: avg: 0.202712
X: max: 0.202710 min: 0.202466
Y: max: 0.202954 min: 0.202710
Z: max: 0.202954 min: 0.202466
X: avg: 0.202468
Y: avg: 0.202712
Z: avg: 0.202949
X: max: 0.202954 min: 0.202710
Y: max: 0.202954 min: 0.202466
Z: max: 0.202466 min: 0.200024
X: avg: 0.202712
Y: avg: 0.202949
Z: avg: 0.202442
X: max: 0.202954 min: 0.202466
Y: max: 0.202466 min: 0.200024
Z: max: 0.202222 min: 0.200024
X: avg: 0.202949
Y: avg: 0.202442
Z: avg: 0.200046
X: max: 0.202466 min: 0.200024
Y: max: 0.202222 min: 0.200024
Z: max: 0.202222 min: 0.201978
X: avg: 0.202442
Y: avg: 0.200046
Z: avg: 0.202220
X: max: 0.202222 min: 0.200024
Y: max: 0.202222 min: 0.201978
Z: max: 0.202832 min: 0.201978
X: avg: 0.200046
Y: avg: 0.202220
Z: avg: 0.201987
X: max: 0.202222 min: 0.201978
Y: max: 0.202832 min: 0.201978
Z: max: 0.202832 min: 0.199658
X: avg: 0.202220
Y: avg: 0.201987
Z: avg: 0.202800
X: max: 0.202832 min: 0.201978
Y: max: 0.202832 min: 0.199658
Z: max: 0.201733 min: 0.199658
X: avg: 0.201987
Y: avg: 0.202800
Z: avg: 0.199679
X: max: 0.202832 min: 0.199658
Y: max: 0.201733 min: 0.199658
Z: max: 0.201733 min: 0.199780
X: avg: 0.202800
Y: avg: 0.199679
Z: avg: 0.201713
X: max: 0.201733 min: 0.199658
Y: max: 0.201733 min: 0.199780
Z: max: 0.199780 min: 0.198804
X: avg: 0.199679
Y: avg: 0.201713
Z: avg: 0.199770
X: max: 0.201733 min: 0.199780
Y: max: 0.199780 min: 0.198804
Z: max: 0.203565 min: 0.198804
X: avg: 0.201713
Y: avg: 0.199770
Z: avg: 0.198852
X: max: 0.199780 min: 0.198804
Y: max: 0.203565 min: 0.198804
Z: max: 0.203565 min: 0.200635
X: avg: 0.199770
Y: avg: 0.198852
Z: avg: 0.203536
X: max: 0.203565 min: 0.198804
Y: max: 0.203565 min: 0.200635
Z: max: 0.202588 min: 0.200635
X: avg: 0.198852
Y: avg: 0.203536
Z: avg: 0.200655
X: max: 0.203565 min: 0.200635
Y: max: 0.202588 min: 0.200635
Z: max: 0.202588 min: 0.198560
X: avg: 0.203536
Y: avg: 0.200655
Z: avg: 0.202548
X: max: 0.202588 min: 0.200635
Y: max: 0.202588 min: 0.198560
Z: max: 0.202100 min: 0.198560
X: avg: 0.200655
Y: avg: 0.202548
Z: avg: 0.198595
X: max: 0.202588 min: 0.198560
Y: max: 0.202100 min: 0.198560
Z: max: 0.202222 min: 0.202100
X: avg: 0.202548
Y: avg: 0.198595
Z: avg: 0.202101
X: max: 0.202100 min: 0.198560
Y: max: 0.202222 min: 0.202100
Z: max: 0.202222 min: 0.201733
X: avg: 0.198595
Y: avg: 0.202101
Z: avg: 0.202217
X: max: 0.202222 min: 0.202100
Y: max: 0.202222 min: 0.201733
Z: max: 0.201733 min: 0.198682
X: avg: 0.202101
Y: avg: 0.202217
Z: avg: 0.201702
X: max: 0.202222 min: 0.201733
Y: max: 0.201733 min: 0.198682
Z: max: 0.202588 min: 0.198682
X: avg: 0.202217
Y: avg: 0.201702
Z: avg: 0.198721
X: max: 0.201733 min: 0.198682
Y: max: 0.202588 min: 0.198682
Z: max: 0.202588 min: 0.199902
X: avg: 0.201702
Y: avg: 0.198721
Z: avg: 0.202561
X: max: 0.202588 min: 0.198682
Y: max: 0.202588 min: 0.199902
Z: max: 0.202100 min: 0.199902
X: avg: 0.198721
Y: avg: 0.202561
Z: avg: 0.199924
X: max: 0.202588 min: 0.199902
Y: max: 0.202100 min: 0.199902
Z: max: 0.202100 min: 0.200024
X: avg: 0.202561
Y: avg: 0.199924
Z: avg: 0.202079
X: max: 0.202100 min: 0.199902
Y: max: 0.202100 min: 0.200024
Z: max: 0.201123 min: 0.200024
X: avg: 0.199924
Y: avg: 0.202079
Z: avg: 0.200035
X: max: 0.202100 min: 0.200024
Y: max: 0.201123 min: 0.200024
Z: max: 0.204785 min: 0.201123
X: avg: 0.202079
Y: avg: 0.200035
Z: avg: 0.201160
X: max: 0.201123 min: 0.200024
Y: max: 0.204785 min: 0.201123
Z: max: 0.204785 min: 0.200757
X: avg: 0.200035
Y: avg: 0.201160
Z: avg: 0.204745
X: max: 0.204785 min: 0.201123
Y: max: 0.204785 min: 0.200757
Z: max: 0.202466 min: 0.200757
X: avg: 0.201160
Y: avg: 0.204745
Z: avg: 0.200774
X: max: 0.204785 min: 0.200757
Y: max: 0.202466 min: 0.200757
Z: max: 0.202466 min: 0.202222
X: avg: 0.204745
Y: avg: 0.200774
Z: avg: 0.202464
X: max: 0.202466 min: 0.200757
Y: max: 0.202466 min: 0.202222
Z: max: 0.205152 min: 0.202222
X: avg: 0.200774
Y: avg: 0.202464
Z: avg: 0.202251
X: max: 0.202466 min: 0.202222
Y: max: 0.205152 min: 0.202222
Z: max: 0.205152 min: 0.202832
X: avg: 0.202464
Y: avg: 0.202251
Z: avg: 0.205129
X: max: 0.205152 min: 0.202222
Y: max: 0.205152 min: 0.202832
Z: max: 0.202832 min: 0.202588
X: avg: 0.202251
Y: avg: 0.205129
Z: avg: 0.202830
X: max: 0.205152 min: 0.202832
Y: max: 0.202832 min: 0.202588
Z: max: 0.203076 min: 0.202588
X: avg: 0.205129
Y: avg: 0.202830
Z: avg: 0.202593
X: max: 0.202832 min: 0.202588
Y: max: 0.203076 min: 0.202588
Z: max: 0.203076 min: 0.200391
X: avg: 0.202830
Y: avg: 0.202593
Z: avg: 0.203049
X: max: 0.203076 min: 0.202588
Y: max: 0.203076 min: 0.200391
Z: max: 0.203931 min: 0.200391
X: avg: 0.202593
Y: avg: 0.203049
Z: avg: 0.200426
X: max: 0.203076 min: 0.200391
Y: max: 0.203931 min: 0.200391
Z: max: 0.203931 min: 0.199780
X: avg: 0.203049
Y: avg: 0.200426
Z: avg: 0.203889
X: max: 0.203931 min: 0.200391
Y: max: 0.203931 min: 0.199780
Z: max: 0.204053 min: 0.199780
X: avg: 0.200426
Y: avg: 0.203889
Z: avg: 0.199823
X: max: 0.203931 min: 0.199780
Y: max: 0.204053 min: 0.199780
Z: max: 0.204053 min: 0.202344
X: avg: 0.203889
Y: avg: 0.199823
Z: avg: 0.204036
X: max: 0.204053 min: 0.199780
Y: max: 0.204053 min: 0.202344
Z: max: 0.202344 min: 0.202100
X: avg: 0.199823
Y: avg: 0.204036
Z: avg: 0.202342
X: max: 0.204053 min: 0.202344
Y: max: 0.202344 min: 0.202100
Z: max: 0.202100 min: 0.201733
X: avg: 0.204036
Y: avg: 0.202342
Z: avg: 0.202096
X: max: 0.202344 min: 0.202100
Y: max: 0.202100 min: 0.201733
Z: max: 0.201978 min: 0.201733
X: avg: 0.202342
Y: avg: 0.202096
Z: avg: 0.201735
X: max: 0.202100 min: 0.201733
Y: max: 0.201978 min: 0.201733
Z: max: 0.201978 min: 0.201856
X: avg: 0.202096
Y: avg: 0.201735
Z: avg: 0.201977
X: max: 0.201978 min: 0.201733
Y: max: 0.201978 min: 0.201856
Z: max: 0.203076 min: 0.201856
X: avg: 0.201735
Y: avg: 0.201977
Z: avg: 0.201868
X: max: 0.201978 min: 0.201856
Y: max: 0.203076 min: 0.201856
Z: max: 0.203076 min: 0.201001
X: avg: 0.201977
Y: avg: 0.201868
Z: avg: 0.203055
X: max: 0.203076 min: 0.201856
Y: max: 0.203076 min: 0.201001
Z: max: 0.204908 min: 0.201001
X: avg: 0.201868
Y: avg: 0.203055
Z: avg: 0.201040
X: max: 0.203076 min: 0.201001
Y: max: 0.204908 min: 0.201001
Z: max: 0.204908 min: 0.203687
X: avg: 0.203055
Y: avg: 0.201040
Z: avg: 0.204896
X: max: 0.204908 min: 0.201001
Y: max: 0.204908 min: 0.203687
Z: max: 0.204908 min: 0.203687
X: avg: 0.201040
Y: avg: 0.204896
Z: avg: 0.203699
X: max: 0.204908 min: 0.203687
Y: max: 0.204908 min: 0.203687
Z: max: 0.204908 min: 0.201245
X: avg: 0.204896
Y: avg: 0.203699
Z: avg: 0.204871
X: max: 0.204908 min: 0.203687
Y: max: 0.204908 min: 0.201245
Z: max: 0.203076 min: 0.201245
X: avg: 0.203699
Y: avg: 0.204871
Z: avg: 0.201263
X: max: 0.204908 min: 0.201245
Y: max: 0.203076 min: 0.201245
Z: max: 0.203076 min: 0.200513
X: avg: 0.204871
Y: avg: 0.201263
Z: avg: 0.203050
X: max: 0.203076 min: 0.201245
Y: max: 0.203076 min: 0.200513
Z: max: 0.201489 min: 0.200513
X: avg: 0.201263
Y: avg: 0.203050
Z: avg: 0.200523
X: max: 0.203076 min: 0.200513
Y: max: 0.201489 min: 0.200513
Z: max: 0.203076 min: 0.201489
X: avg: 0.203050
Y: avg: 0.200523
Z: avg: 0.201505
X: max: 0.201489 min: 0.200513
Y: max: 0.203076 min: 0.201489
Z: max: 0.203076 min: 0.200391
X: avg: 0.200523
Y: avg: 0.201505
Z: avg: 0.203049
X: max: 0.203076 min: 0.201489
Y: max: 0.203076 min: 0.200391
Z: max: 0.204175 min: 0.200391
X: avg: 0.201505
Y: avg: 0.203049
Z: avg: 0.200429
X: max: 0.203076 min: 0.200391
Y: max: 0.204175 min: 0.200391
Z: max: 0.204175 min: 0.202222
X: avg: 0.203049
Y: avg: 0.200429
Z: avg: 0.204155
X: max: 0.204175 min: 0.200391
Y: max: 0.204175 min: 0.202222
Z: max: 0.202222 min: 0.201489
X: avg: 0.200429
Y: avg: 0.204155
Z: avg: 0.202215
X: max: 0.204175 min: 0.202222
Y: max: 0.202222 min: 0.201489
Z: max: 0.201489 min: 0.200024
X: avg: 0.204155
Y: avg: 0.202215
Z: avg: 0.201474
X: max: 0.202222 min: 0.201489
Y: max: 0.201489 min: 0.200024
Z: max: 0.201856 min: 0.200024
X: avg: 0.202215
Y: avg: 0.201474
Z: avg: 0.200042
X: max: 0.201489 min: 0.200024
Y: max: 0.201856 min: 0.200024
Z: max: 0.201856 min: 0.200024
X: avg: 0.201474
Y: avg: 0.200042
Z: avg: 0.201838
X: max: 0.201856 min: 0.200024
Y: max: 0.201856 min: 0.200024
Z: max: 0.201001 min: 0.200024
X: avg: 0.200042
Y: avg: 0.201838
Z: avg: 0.200034
X: max: 0.201856 min: 0.200024
Y: max: 0.201001 min: 0.200024
Z: max: 0.201001 min: 0.200757
X: avg: 0.201838
Y: avg: 0.200034
Z: avg: 0.200999
X: max: 0.201001 min: 0.200024
Y: max: 0.201001 min: 0.200757
Z: max: 0.200757 min: 0.200391
X: avg: 0.200034
Y: avg: 0.200999
Z: avg: 0.200753
X: max: 0.201001 min: 0.200757
Y: max: 0.200757 min: 0.200391
Z: max: 0.203687 min: 0.200391
X: avg: 0.200999
Y: avg: 0.200753
Z: avg: 0.200424
